Source,relation,Target
机枪,有,多种型号
机枪,有,枪管
机枪,有,枪托
机枪,可以,捕猎
机枪,可以,发射
机枪,可以,连续射击
机枪,可以,扫射
机枪,可以,伤人
机枪,是,黑色的
机枪,是,金属
机枪,像,棍棒
机枪,有,把手
机枪,有,弹夹
机枪,有,弹匣
机枪,有,杀伤力
鸡蛋,有,蛋清
鸡蛋,有,蛋黄
鸡蛋,可以,孵化
鸡蛋,有,蛋壳
鸡蛋,像,鸭蛋
鸡蛋,需要,鸡
鸡蛋,有,壳
鸡蛋,是,卵
鸡蛋,像,乒乓球
鸡蛋,需要,煮
鸡蛋,可以,炒
鸡蛋,可以,煎
鸡蛋,是,蛋
鸡蛋,有,蛋白
鸡蛋,是,椭圆形
鸡蛋,需要,母鸡
鸡蛋,需要,轻拿轻放
鸡蛋,可以,买卖
鸡蛋,是,白色的
鸡蛋,是,黄色的
鸡蛋,像,石头
鸡蛋,需要,保护
鸡蛋,需要,剥开
鸡蛋,需要,烹饪
鸡蛋,需要,制造
鸡蛋,有,蛋白质
鸡蛋,可以,生吃
鸡蛋,可以,水煮
鸡蛋,是,易坏的
鸡蛋,是,易碎的
鸡蛋,是,圆形
鸡蛋,像,鹅蛋
鸡蛋,像,球
鸡蛋,有,营养
鸡蛋,是,生的
鸡蛋,像,鹅卵石
鸡蛋,像,橘子
鸡蛋,有,多种型号
鸡蛋,有,鸡蛋壳
鸡冠花,需要,水
鸡冠花,是,花
鸡冠花,像,鸡冠
鸡冠花,可以,观赏
鸡冠花,需要,阳光
鸡冠花,有,叶子
鸡冠花,是,红色的
鸡冠花,需要,土
鸡冠花,有,根
鸡冠花,有,花瓣
鸡冠花,有,茎
鸡冠花,需要,空气
鸡冠花,需要,种植
鸡冠花,是,药
鸡冠花,需要,营养
鸡冠花,有,花蕊
鸡冠花,可以,开花
鸡冠花,是,绿色的
鸡冠花,需要,呼吸
鸡冠花,是,粉红色的
鸡冠花,是,黄色的
鸡冠花,是,装饰品
鸡冠花,像,公鸡
鸡冠花,有,多种颜色
鸡冠花,有,种子
鸡肉,是,肉
鸡肉,有,蛋白质
鸡肉,是,好吃的
鸡肉,需要,煮
鸡肉,是,白色的
鸡肉,有,营养
鸡肉,像,鸭肉
鸡肉,需要,制造
鸡肉,有,脂肪
鸡肉,其他,鸡
鸡肉,像,牛肉
鸡肉,像,猪肉
鸡肉,需要,烹饪
鸡肉,有,肌肉
鸡肉,可以,腐烂
鸡肉,可以,烤
鸡肉,可以,买卖
鸡肉,是,黄色的
鸡肉,是,腻的
鸡肉,是,禽类
鸡肉,像,鹅肉
鸡肉,需要,保质
鸡肉,需要,冷藏
鸡肉,需要,清洗
鸡肉,有,骨骼
鸡肉,有,鸡皮
鸡肉,有,味道
鸡尾酒,是,酒
鸡尾酒,可以,饮用
鸡尾酒,是,饮料
鸡尾酒,有,酒精
鸡尾酒,是,水
鸡尾酒,有,多种颜色
鸡尾酒,像,果汁
鸡尾酒,需要,调制
鸡尾酒,是,液体
鸡尾酒,可以,喝醉
鸡尾酒,可以,买卖
鸡尾酒,是,混合物
鸡尾酒,像,白酒
鸡尾酒,需要,发酵
鸡尾酒,有,多种味道
鸡尾酒,可以,观赏
鸡尾酒,是,香的
鸡尾酒,像,彩虹
鸡尾酒,像,葡萄酒
鸡尾酒,需要,杯子
鸡尾酒,需要,酿
鸡尾酒,需要,调味
鸡尾酒,需要,制造
鸡尾酒,有,度数
鸡尾酒,有,多种种类
鸡尾酒,有,汽水
鸡尾酒,有,营养
积木,是,木的
积木,可以,娱乐
积木,有,多种颜色
积木,有,多种样式
积木,是,塑料
积木,是,孩童的
积木,像,砖头
积木,可以,买卖
积木,需要,搭建
积木,需要,制造
积木,有,多种形状
积木,有,多种种类
积木,可以,堆积
积木,可以,开发智力
积木,是,方形的
积木,像,零件
积木,需要,拼接
积木,有,多种材质
积木,可以,拼凑
积木,是,固体
积木,是,益智类
积木,是,游戏
积木,像,方块
积木,像,乐高
积木,像,七巧板
积木,需要,保护
积木,需要,组装
积木,有,角
积木,有,乐趣
积木,有,棱角
基因,可以,遗传
基因,是,DNA
基因,有,螺旋
基因,可以,变异
基因,是,遗传物质
基因,有,遗传信息
基因,可以,保存信息
基因,可以,传宗接代
基因,其他,人
基因,是,生物学名词
基因,像,芯片
基因,需要,交配
基因,需要,能量
基因,需要,学习
基因,有,编码
基因,有,蛋白质
基因,有,遗传性
吉普车,有,轮子
吉普车,是,工具
吉普车,其他,交通
吉普车,需要,驾驶
吉普车,需要,油
吉普车,可以,开
吉普车,需要,加油
吉普车,需要,汽油
吉普车,是,大的
吉普车,是,酷的
吉普车,像,轿车
吉普车,需要,保养
吉普车,有,座位
吉普车,可以,乘坐
吉普车,可以,行驶
吉普车,可以,爬坡
吉普车,是,越野车
吉普车,像,方块
吉普车,像,越野车
吉普车,需要,护理
吉普车,需要,清洗
吉普车,需要,人
吉普车,需要,司机
吉普车,需要,维护
吉普车,需要,修理
吉普车,有,备胎
吉普车,有,多种品牌
吉普车,有,多种颜色
吉普车,有,方向盘
吉他,可以,演奏
吉他,可以,弹
吉他,有,琴弦
吉他,有,弦
吉他,可以,发声
吉他,是,木的
吉他,像,琵琶
吉他,需要,保养
吉他,需要,调音
吉他,需要,学习
吉他,像,葫芦
吉他,像,小提琴
吉他,可以,伴奏
吉他,可以,配乐
吉他,其他,很好听
吉他,是,好听的
吉他,是,黄色的
吉他,是,西方的
吉他,像,扇子
吉他,像,尤克里里
吉他,需要,爱护
吉他,需要,拨片
吉他,需要,擦
吉他,需要,维护
吉他,有,琴盒
吉他,有,琴身
计算器,可以,计算
计算器,有,按键
计算器,需要,电
计算器,有,屏幕
计算器,有,键盘
计算器,可以,发声
计算器,是,电子产品
计算器,是,机器
计算器,是,学习用品
计算器,像,手机
计算器,有,数字
计算器,是,便利的
计算器,可以,处理数据
计算器,是,快速的
计算器,是,文具
计算器,像,本子
计算器,像,大脑
计算器,像,盒子
计算器,需要,换电池
计算器,需要,使用
计算器,有,多种样式
记号笔,可以,写字
记号笔,是,笔
记号笔,有,多种颜色
记号笔,可以,买卖
记号笔,是,文具
记号笔,可以,绘画
记号笔,有,笔头
记号笔,需要,墨水
记号笔,是,粗的
记号笔,是,黑色的
记号笔,像,水彩笔
记号笔,可以,标记
记号笔,像,粉笔
记号笔,像,铅笔
记号笔,有,笔身
记号笔,是,圆柱形
记号笔,像,钢笔
记号笔,像,毛笔
记号笔,需要,制造
记号笔,有,笔盖
记号笔,有,笔杆
记号笔,有,笔尖
记号笔,有,笔芯
记号笔,有,多种种类
记号笔,有,盖子
记号笔,有,壳
记号笔,可以,涂鸦
记号笔,是,红色的
记号笔,是,塑料
记号笔,是,细的
记号笔,像,荧光笔
记号笔,像,圆珠笔
记号笔,需要,更换
记号笔,需要,手写
记号笔,需要,颜料
记号笔,有,笔壳
记号笔,有,笔帽
记号笔,有,笔油
记号笔,有,不同粗细
记号笔,有,多种价格
记号笔,有,多种样式
记事本,是,纸
记事本,是,本子
记事本,可以,写字
记事本,可以,记录
记事本,需要,保存
记事本,是,文具
记事本,像,书
记事本,可以,绘画
记事本,是,便利的
记事本,有,多种种类
记事本,有,封面
记事本,可以,记事
记事本,需要,制造
记事本,有,多种样式
记事本,有,格子
记事本,有,很多页
记事本,有,文字
记事本,可以,打开
记事本,可以,登记
记事本,可以,记东西
记事本,是,皮的
记事本,是,小的
记事本,是,学习用品
记事本,是,长方形
记事本,像,日记本
记事本,需要,保护
记事本,需要,笔
记事本,需要,打印
记事本,有,条纹
记事本,有,线
记事本,有,页数
寄居蟹,有,壳
寄居蟹,是,螃蟹
寄居蟹,需要,水
寄居蟹,是,寄居类
寄居蟹,有,眼睛
寄居蟹,是,海里的
寄居蟹,像,蜗牛
寄居蟹,是,生物
寄居蟹,有,钳子
寄居蟹,需要,空气
寄居蟹,可以,寄居
寄居蟹,是,节肢类
寄居蟹,像,海螺
寄居蟹,需要,保护
寄居蟹,有,脚
寄居蟹,有,腿
寄居蟹,有,爪子
寄居蟹,可以,爬
寄居蟹,是,好吃的
寄居蟹,是,小的
寄居蟹,可以,躲藏
寄居蟹,可以,观赏
寄居蟹,是,可爱的
寄居蟹,是,爬行类
寄居蟹,是,蟹类
寄居蟹,需要,寄居
寄居蟹,需要,沙滩
寄居蟹,需要,饲养
寄居蟹,需要,宿主
寄居蟹,需要,氧气
寄居蟹,需要,营养
寄居蟹,有,多种颜色
寄居蟹,有,腹部
寄居蟹,有,肉
鲫鱼,是,鱼
鲫鱼,有,鳞
鲫鱼,需要,水
鲫鱼,有,尾巴
鲫鱼,有,眼睛
鲫鱼,可以,游泳
鲫鱼,有,鳍
鲫鱼,像,鲤鱼
鲫鱼,需要,空气
鲫鱼,有,鳃
鲫鱼,是,淡水类
鲫鱼,是,水里的
鲫鱼,像,草鱼
鲫鱼,需要,氧气
鲫鱼,可以,炖汤
鲫鱼,是,好吃的
鲫鱼,需要,饲养
鲫鱼,像,潜水艇
鲫鱼,有,刺
鲫鱼,有,嘴巴
鲫鱼,是,草食类
鲫鱼,是,生物
鲫鱼,是,杂食类
鲫鱼,有,鱼刺
鲫鱼,可以,熬
鲫鱼,可以,动
鲫鱼,可以,观赏
鲫鱼,可以,红烧
鲫鱼,可以,烹饪
鲫鱼,可以,游水
鲫鱼,可以,蒸
鲫鱼,是,滑的
鲫鱼,是,灰色的
鲫鱼,是,深色的
鲫鱼,是,银色的
鲫鱼,需要,呼吸
鲫鱼,需要,睡觉
鲫鱼,需要,养殖
鲫鱼,需要,营养
鲫鱼,需要,鱼食
鲫鱼,有,多种种类
家鼠,有,尾巴
家鼠,是,老鼠
家鼠,有,眼睛
家鼠,需要,水
家鼠,有,毛
家鼠,有,牙齿
家鼠,有,四肢
家鼠,需要,睡觉
家鼠,可以,打洞
家鼠,是,灰色的
家鼠,需要,谷物
家鼠,有,耳朵
家鼠,有,爪子
家鼠,可以,跑
家鼠,可以,偷吃东西
家鼠,是,小的
家鼠,是,有害的
家鼠,需要,捕猎
家鼠,有,胡子
家鼠,有,头
家鼠,有,嘴巴
家鼠,可以,偷吃粮食
家鼠,是,哺乳类
家鼠,是,黑色的
家鼠,是,家里的
家鼠,是,生物
家鼠,像,仓鼠
家鼠,像,鼹鼠
家鼠,需要,呼吸
家鼠,需要,空气
家鼠,需要,粮食
家鼠,有,鼻子
家鼠,有,皮肤
家鼠,可以,传播鼠疫
家鼠,可以,喂猫
家鼠,可以,咬
家鼠,是,宠物
家鼠,是,锋利的
家鼠,像,黄鼠狼
家鼠,像,鼠标
家鼠,需要,防治
家鼠,需要,消灭
家鼠,有,雌的
家鼠,有,锋利的牙齿
家鼠,有,脚
家鼠,有,雄的
家鼠,有,长尾巴
夹克,是,衣服
夹克,可以,穿
夹克,需要,清洗
夹克,可以,保暖
夹克,有,袖子
夹克,是,外套
夹克,有,袋子
夹克,有,拉链
夹克,可以,买卖
夹克,有,布
夹克,有,多种颜色
夹克,有,扣子
夹克,需要,制造
夹克,有,多种样式
夹克,可以,御寒
夹克,需要,缝纫
夹克,可以,挡风
夹克,可以,运动
夹克,是,装备
夹克,有,领子
夹克,是,皮的
夹克,是,上衣
夹克,像,冲锋衣
夹克,像,皮衣
夹克,需要,爱护
夹克,需要,设计
夹克,需要,透气
夹克,可以,防水
夹克,可以,耍酷
夹克,是,黑色的
夹克,是,户外的
夹克,是,酷的
夹克,是,生活用品
夹克,像,西装
夹克,需要,晾干
夹克,需要,阳光
夹克,有,兜子
夹克,有,多种材质
夹克,有,多种品牌
夹克,有,多种型号
夹克,有,衣领
夹竹桃,可以,观赏
夹竹桃,有,毒
夹竹桃,是,花
夹竹桃,需要,水
夹竹桃,有,叶子
夹竹桃,需要,空气
夹竹桃,需要,阳光
夹竹桃,需要,种植
夹竹桃,有,根
夹竹桃,有,花瓣
夹竹桃,是,粉红色的
夹竹桃,需要,土
夹竹桃,有,茎
夹竹桃,是,高的
夹竹桃,是,灌木
夹竹桃,是,好看的
夹竹桃,是,红色的
夹竹桃,是,绿色的
夹竹桃,是,香的
夹竹桃,像,桃花
夹竹桃,像,桃子
夹竹桃,像,竹子
夹竹桃,需要,保护
夹竹桃,需要,采摘
夹竹桃,需要,肥料
夹竹桃,需要,小心
夹竹桃,需要,营养
甲鱼,像,乌龟
甲鱼,需要,水
甲鱼,有,壳
甲鱼,可以,游泳
甲鱼,有,四肢
甲鱼,可以,炖汤
甲鱼,可以,爬
甲鱼,有,尾巴
甲鱼,有,眼睛
甲鱼,有,营养
甲鱼,需要,空气
甲鱼,需要,睡觉
甲鱼,是,爬行类
甲鱼,是,水里的
甲鱼,是,药
甲鱼,是,硬的
甲鱼,是,鱼
甲鱼,是,鳖
甲鱼,是,好吃的
甲鱼,需要,阳光
甲鱼,需要,氧气
甲鱼,有,甲壳
甲鱼,有,头
甲鱼,有,嘴巴
甲鱼,可以,产卵
甲鱼,可以,观赏
甲鱼,是,部件
甲鱼,是,黑色的
甲鱼,是,两栖类
甲鱼,是,卵生的
甲鱼,是,绿色的
甲鱼,是,王八
甲鱼,是,杂食类
甲鱼,像,王八
甲鱼,需要,保护
甲鱼,需要,呼吸
甲鱼,需要,空间
甲鱼,需要,水环境
甲鱼,需要,饲养
甲鱼,有,龟壳
甲鱼,有,牙齿
假发,是,头发
假发,有,多种颜色
假发,有,多种样式
假发,需要,佩戴
假发,是,毛发
假发,需要,清洗
假发,是,毛
假发,是,装饰
假发,需要,打理
假发,有,发丝
假发,可以,戴在头上
假发,可以,买卖
假发,是,假的
假发,需要,保养
假发,可以,戴
假发,是,好看的
假发,需要,制造
假发,可以,改变发型
假发,可以,节省时间
假发,其他,光头
假发,是,配饰
假发,是,人造的
假发,是,时尚的
假发,是,塑料
假发,像,狗
假发,像,胡子
假发,像,帽子
假发,像,拖把
假发,像,玉米须
假发,有,多种型号
假山,像,山
假山,有,石头
假山,可以,观赏
假山,是,人造的
假山,是,景观
假山,是,装饰
假山,有,多种样式
假山,需要,草
假山,有,水
假山,可以,美化环境
假山,可以,爬
假山,可以,游乐
假山,可以,娱乐
假山,是,假的
假山,是,石头做的
假山,是,小的
假山,需要,保养
假山,需要,设计
假山,有,土
假山,可以,布置庭院
假山,可以,买卖
假山,可以,美化景观
假山,可以,拍照
假山,是,灰色的
假山,需要,搬运
假山,需要,打理
假山,需要,堆砌
假山,需要,建造
假山,需要,维护
假山,有,喷泉
假山,有,山洞
假山,有,水泥
坚果,有,壳
坚果,是,硬的
坚果,需要,剥开
坚果,像,石头
坚果,是,零食
坚果,需要,采摘
坚果,有,营养
坚果,需要,种植
坚果,是,干的
坚果,是,果
坚果,有,果肉
坚果,有,果实
坚果,是,闭果
坚果,需要,水
坚果,需要,阳光
坚果,需要,制造
坚果,有,维生素
坚果,有,脂肪
坚果,是,好吃的
坚果,需要,砸开
坚果,有,蛋白质
坚果,有,多种样式
坚果,有,多种种类
坚果,有,核桃
坚果,有,矿物质
坚果,有,油
坚果,可以,饱腹
坚果,可以,买卖
坚果,其他,果皮坚硬
坚果,是,坚固的
坚果,是,小吃
坚果,像,水果
坚果,需要,炒
坚果,需要,空气
坚果,有,瓜子
坚果,有,果核
坚果,有,皮
坚果,有,种子
肩膀,有,骨骼
肩膀,其他,人
肩膀,有,肉
肩膀,需要,保护
肩膀,有,皮肤
肩膀,可以,背
肩膀,有,血液
肩膀,可以,动
肩膀,可以,扛东西
肩膀,可以,靠
肩膀,可以,依靠
肩膀,可以,倚靠
肩膀,是,胳膊
肩膀,有,关节
肩膀,有,血管
肩膀,是,宽的
肩膀,像,膝盖
肩膀,需要,按摩
肩膀,需要,运动
肩膀,有,肌肉
肩膀,可以,撑衣服
肩膀,可以,负重
肩膀,是,安全的
肩膀,是,器官
肩膀,是,硬的
肩膀,像,山
肩膀,像,手肘
肩膀,像,衣架
肩膀,需要,爱护
肩膀,需要,清洗
肩膀,有,两个
煎饼,有,鸡蛋
煎饼,可以,买卖
煎饼,是,好吃的
煎饼,可以,饱腹
煎饼,需要,制造
煎饼,有,面粉
煎饼,是,黄色的
煎饼,是,圆形
煎饼,像,纸
煎饼,有,葱
煎饼,是,脆的
煎饼,是,香的
煎饼,需要,锅
煎饼,有,多种味道
煎饼,有,酱料
煎饼,有,油
煎饼,是,薄的
煎饼,是,饼
煎饼,是,粮食
煎饼,是,面食
煎饼,是,甜的
煎饼,是,主食
煎饼,像,大饼
煎饼,像,手抓饼
煎饼,需要,加热
煎饼,需要,摊
煎饼,有,饼皮
煎饼,有,配料
煎饼,有,调料
煎饼,有,咸菜
煎饼,有,馅儿
煎蛋卷,有,鸡蛋
煎蛋卷,有,油
煎蛋卷,是,好吃的
煎蛋卷,有,面粉
煎蛋卷,可以,饱腹
煎蛋卷,是,香的
煎蛋卷,需要,制造
煎蛋卷,是,黄色的
煎蛋卷,需要,煎
煎蛋卷,像,煎饼
煎蛋卷,有,蛋
煎蛋卷,有,营养
煎蛋卷,是,饼
煎蛋卷,像,蛋糕
煎蛋卷,需要,锅
煎蛋卷,可以,买卖
煎蛋卷,是,脆的
煎蛋卷,是,金黄色的
煎蛋卷,是,金色的
煎蛋卷,是,卷的
煎蛋卷,是,面食
煎蛋卷,是,甜的
煎蛋卷,是,早餐
煎蛋卷,像,大饼
煎蛋卷,像,鸡蛋卷
煎蛋卷,像,卷饼
煎蛋卷,像,面包
煎蛋卷,需要,火
煎蛋卷,有,多种味道
煎蛋卷,有,水
煎蛋卷,有,芝麻
煎鸡蛋,有,油
煎鸡蛋,像,太阳
煎鸡蛋,是,鸡蛋
煎鸡蛋,有,蛋黄
煎鸡蛋,有,蛋清
煎鸡蛋,是,蛋
煎鸡蛋,是,好吃的
煎鸡蛋,其他,鸡
煎鸡蛋,像,荷包蛋
煎鸡蛋,需要,煎
煎鸡蛋,有,蛋白质
煎鸡蛋,有,盐
煎鸡蛋,是,黄色的
煎鸡蛋,需要,锅
煎鸡蛋,需要,火
煎鸡蛋,需要,水
煎鸡蛋,有,蛋白
煎鸡蛋,有,味道
煎鸡蛋,有,营养
煎鸡蛋,是,行为
煎鸡蛋,是,熟的
煎鸡蛋,是,熟食
煎鸡蛋,是,咸的
煎鸡蛋,是,香的
煎鸡蛋,是,油炸类
煎鸡蛋,是,圆形
煎鸡蛋,是,早餐
煎鸡蛋,像,花
煎鸡蛋,像,鸭蛋
煎鸡蛋,有,脂肪
减速带,可以,减速
减速带,是,橡胶
减速带,其他,交通
减速带,是,黑色的
减速带,是,黄色的
减速带,是,设施
减速带,是,安全的
减速带,是,道路
减速带,是,金属
减速带,是,长的
减速带,需要,安装
减速带,是,凹凸不平的
减速带,是,路上的
减速带,像,带子
减速带,需要,保护
减速带,是,障碍
减速带,需要,维护
减速带,有,多种种类
减速带,有,条纹
减速带,可以,减慢速度
减速带,可以,用来减速
减速带,其他,车
减速带,其他,地上
减速带,是,工具
减速带,是,条状的
减速带,像,斑马线
减速带,有,刺
减速带,有,多种材质
减速带,有,多种颜色
减震器,可以,减震
减震器,有,弹簧
减震器,需要,安装
减震器,其他,车
减震器,是,金属
减震器,可以,买卖
减震器,是,部件
减震器,需要,维护
减震器,是,机器
减震器,是,装置
减震器,像,螺丝
减震器,需要,修理
减震器,可以,减少震荡
减震器,是,安全的
减震器,是,高科技
减震器,是,器械
减震器,是,人造的
减震器,是,物品
减震器,是,仪器
减震器,像,床垫
减震器,像,气囊
减震器,需要,制造
减震器,有,充气式
减震器,有,多种材质
减震器,有,多种品牌
减震器,有,多种型号
减震器,有,活塞
剪刀,有,把手
剪刀,是,刀
剪刀,可以,剪东西
剪刀,是,锋利的
剪刀,是,金属
剪刀,需要,小心
剪刀,有,刀刃
剪刀,可以,拆快递
剪刀,可以,剪裁
剪刀,可以,剪纸
剪刀,可以,买卖
剪刀,可以,使用
剪刀,是,尖的
剪刀,是,塑料
剪刀,需要,制造
剪刀,像,燕子的尾巴
剪刀,需要,打磨
剪刀,有,多种型号
剪刀,有,多种颜色
剪刀,有,螺丝
剪刀,可以,裁剪
剪刀,可以,裁剪东西
剪刀,可以,剪绳子
剪刀,可以,剪头发
剪刀,可以,切割
剪刀,是,常见的
剪刀,像,钳子
剪刀,像,树杈
剪刀,需要,保存
剪刀,需要,擦
剪刀,需要,清洗
剪刀,需要,铁
剪刀,有,刀片
剪刀,有,多种材质
剪刀,有,多种功能
剪刀,有,多种样式
剪刀,有,两边
剑,是,锋利的
剑,可以,杀人
剑,是,刀
剑,有,剑柄
剑,是,金属
剑,需要,打磨
剑,可以,健身
剑,有,刀刃
剑,有,剑刃
剑,可以,切割
剑,可以,伤人
剑,是,冰冷的
剑,有,剑鞘
剑,是,长的
剑,需要,擦
剑,需要,磨
剑,有,把手
剑,可以,防身
剑,可以,攻击
剑,可以,使用
剑,是,匕首
剑,是,工具
剑,是,双面的
剑,需要,保养
剑,需要,练习
剑,有,光
键盘,有,按键
键盘,可以,打字
键盘,其他,电脑
键盘,是,工具
键盘,需要,电
键盘,可以,敲
键盘,可以,打游戏
键盘,可以,买卖
键盘,像,巧克力
键盘,有,多种样式
键盘,其他,机械键盘
键盘,有,格子
键盘,有,字母
键盘,可以,记录
